# See http://www.robotstxt.org/robotstxt.html for documentation on how to use the robots.txt file

User-Agent: *
Disallow: /en/canadiana/
Disallow: /en/digitalnz/
Disallow: /en/dpla/
Disallow: /en/trove/
Disallow: /da/canadiana/
Disallow: /da/digitalnz/
Disallow: /da/dpla/
Disallow: /da/trove/
Disallow: /de/canadiana/
Disallow: /de/digitalnz/
Disallow: /de/dpla/
Disallow: /de/trove/
Disallow: /fr/canadiana/
Disallow: /fr/digitalnz/
Disallow: /fr/dpla/
Disallow: /fr/trove/
Disallow: /nl/canadiana/
Disallow: /nl/digitalnz/
Disallow: /nl/dpla/
Disallow: /nl/trove/
Disallow: /sl/canadiana/
Disallow: /sl/digitalnz/
Disallow: /sl/dpla/
Disallow: /sl/trove/
Disallow: /el/canadiana/
Disallow: /el/digitalnz/
Disallow: /el/dpla/
Disallow: /el/trove/
Disallow: /hr/canadiana/
Disallow: /hr/digitalnz/
Disallow: /hr/dpla/
Disallow: /hr/trove/
Disallow: /hu/canadiana/
Disallow: /hu/digitalnz/
Disallow: /hu/dpla/
Disallow: /hu/trove/
Disallow: /it/canadiana/
Disallow: /it/digitalnz/
Disallow: /it/dpla/
Disallow: /it/trove/
Disallow: /ro/canadiana/
Disallow: /ro/digitalnz/
Disallow: /ro/dpla/
Disallow: /ro/trove/
Disallow: /sk/canadiana/
Disallow: /sk/digitalnz/
Disallow: /sk/dpla/
Disallow: /sk/trove/

Sitemap: http://www.europeana1914-1918.eu/sitemap.xml.gz
